"Id","Prediction1"
"4137","72"
"4138","10"
"4139","60"
"4140","67"
"4141","28"
"4142","95"
"4143","19"
"4144","65"
"4145","83"
"4146","25"
"4147","94"
"4148","60"
"4149","70"
"4150","39"
"4151","25"
"4152","81"
"4153","18"
"4154","76"
"4155","12"
"4156","59"
"4157","83"
"4158","13"
"4159","99"
"4160","39"
"4161","62"
"4162","70"
"4163","59"
"4164","75"
"4165","12"
"4166","9"
"4167","62"
"4168","71"
"4169","87"
"4170","17"
"4171","35"
"4172","39"
"4173","65"
"4174","76"
"4175","39"
"4176","30"
"4177","12"
"4178","81"
"4179","39"
"4180","12"
"4181","99"
"4182","39"
"4183","83"
"4184","39"
"4185","39"
"4186","76"
"4187","76"
"4188","62"
"4189","95"
"4190","71"
"4191","28"
"4192","3"
"4193","61"
"4194","73"
"4195","71"
"4196","39"
"4197","96"
"4198","18"
"4199","12"
"4200","3"
"4201","62"
"4202","99"
"4203","62"
"4204","58"
"4205","10"
"4206","76"
"4207","10"
"4208","99"
"4209","62"
"4210","39"
"4211","40"
"4212","12"
"4213","39"
"4214","22"
"4215","10"
"4216","99"
"4217","99"
"4218","95"
"4219","9"
"4220","39"
"4221","67"
"4222","76"
"4223","10"
"4224","76"
"4225","76"
"4226","22"
"4227","87"
"4228","12"
"4229","59"
"4230","99"
"4231","70"
"4232","60"
"4233","62"
"4234","95"
"4235","60"
"4236","99"
"4237","70"
"4238","31"
"4239","99"
"4240","67"
"4241","69"
"4242","71"
"4243","39"
"4244","76"
"4245","76"
"4246","3"
"4247","12"
"4248","39"
"4249","95"
"4250","12"
"4251","25"
"4252","95"
"4253","39"
"4254","60"
"4255","71"
"4256","25"
"4257","76"
"4258","39"
"4259","83"
"4260","87"
"4261","95"
"4262","10"
"4263","65"
"4264","28"
"4265","97"
"4266","60"
"4267","55"
"4268","39"
"4269","39"
"4270","12"
"4271","39"
"4272","39"
"4273","76"
"4274","39"
"4275","10"
"4276","39"
"4277","4"
"4278","60"
"4279","30"
"4280","71"
"4281","72"
"4282","95"
"4283","22"
"4284","10"
"4285","71"
"4286","60"
"4287","39"
"4288","70"
"4289","10"
"4290","39"
"4291","76"
"4292","55"
"4293","76"
"4294","76"
"4295","71"
"4296","41"
"4297","55"
"4298","39"
"4299","12"
"4300","71"
"4301","82"
"4302","94"
"4303","39"
"4304","76"
"4305","94"
"4306","39"
"4307","76"
"4308","71"
"4309","99"
"4310","96"
"4311","9"
"4312","94"
"4313","98"
"4314","10"
"4315","39"
"4316","76"
"4317","10"
"4318","54"
"4319","39"
"4320","31"
"4321","95"
"4322","60"
"4323","33"
"4324","62"
"4325","95"
"4326","10"
"4327","70"
"4328","70"
"4329","83"
"4330","39"
"4331","39"
"4332","71"
"4333","59"
"4334","10"
"4335","95"
"4336","71"
"4337","83"
"4338","39"
"4339","39"
"4340","10"
"4341","99"
"4342","10"
"4343","39"
"4344","39"
"4345","70"
"4346","35"
"4347","39"
"4348","60"
"4349","55"
"4350","60"
"4351","11"
"4352","39"
"4353","68"
"4354","39"
"4355","62"
"4356","21"
"4357","3"
"4358","31"
"4359","39"
"4360","61"
"4361","10"
"4362","73"
"4363","76"
"4364","33"
"4365","76"
"4366","99"
"4367","81"
"4368","25"
"4369","23"
"4370","99"
"4371","10"
"4372","21"
"4373","95"
"4374","65"
"4375","60"
"4376","60"
"4377","60"
"4378","95"
"4379","94"
"4380","55"
"4381","94"
"4382","71"
"4383","25"
"4384","71"
"4385","55"
"4386","10"
"4387","49"
"4388","10"
"4389","93"
"4390","60"
"4391","99"
"4392","63"
"4393","55"
"4394","94"
"4395","60"
"4396","76"
"4397","60"
"4398","62"
"4399","0"
"4400","39"
"4401","10"
"4402","10"
"4403","99"
"4404","71"
"4405","87"
"4406","10"
"4407","33"
"4408","10"
"4409","95"
"4410","95"
"4411","76"
"4412","39"
"4413","71"
"4414","62"
"4415","10"
"4416","33"
"4417","39"
"4418","12"
"4419","71"
"4420","39"
"4421","39"
"4422","10"
"4423","95"
"4424","65"
"4425","3"
"4426","12"
"4427","55"
"4428","13"
"4429","81"
"4430","23"
"4431","87"
"4432","63"
"4433","10"
"4434","60"
"4435","94"
"4436","62"
"4437","87"
"4438","39"
"4439","39"
"4440","25"
"4441","12"
"4442","76"
"4443","87"
"4444","39"
"4445","95"
"4446","69"
"4447","39"
"4448","99"
"4449","76"
"4450","22"
"4451","39"
"4452","16"
"4453","12"
"4454","99"
"4455","39"
"4456","68"
"4457","9"
"4458","95"
"4459","54"
"4460","99"
"4461","90"
"4462","39"
"4463","12"
"4464","62"
"4465","60"
"4466","25"
"4467","21"
"4468","45"
"4469","83"
"4470","99"
"4471","71"
"4472","39"
"4473","70"
"4474","99"
"4475","12"
"4476","39"
"4477","39"
"4478","87"
"4479","39"
"4480","95"
"4481","12"
"4482","99"
"4483","49"
"4484","39"
"4485","30"
"4486","25"
"4487","94"
"4488","95"
"4489","71"
"4490","39"
"4491","96"
"4492","39"
"4493","9"
"4494","40"
"4495","10"
"4496","31"
"4497","10"
"4498","76"
"4499","95"
"4500","39"
"4501","31"
"4502","31"
"4503","48"
"4504","39"
"4505","87"
"4506","39"
"4507","39"
"4508","40"
"4509","12"
"4510","39"
"4511","39"
"4512","95"
"4513","39"
"4514","62"
"4515","12"
"4516","12"
"4517","39"
"4518","10"
"4519","76"
"4520","71"
"4521","60"
"4522","60"
"4523","71"
"4524","99"
"4525","33"
"4526","95"
"4527","11"
"4528","60"
"4529","67"
"4530","12"
"4531","94"
"4532","9"
"4533","25"
"4534","39"
"4535","98"
"4536","39"
"4537","99"
"4538","95"
"4539","93"
"4540","65"
"4541","30"
"4542","94"
"4543","25"
"4544","13"
"4545","59"
"4546","99"
"4547","71"
"4548","62"
"4549","76"
"4550","63"
"4551","39"
"4552","39"
"4553","54"
"4554","95"
"4555","1"
"4556","47"
"4557","4"
"4558","39"
"4559","25"
"4560","83"
"4561","39"
"4562","95"
"4563","39"
"4564","23"
"4565","39"
"4566","31"
"4567","25"
"4568","39"
"4569","60"
"4570","62"
"4571","39"
"4572","10"
"4573","71"
"4574","62"
"4575","60"
"4576","87"
"4577","25"
"4578","25"
"4579","18"
"4580","39"
"4581","99"
"4582","60"
"4583","95"
"4584","13"
"4585","59"
"4586","60"
"4587","82"
"4588","39"
"4589","39"
"4590","10"
"4591","59"
"4592","71"
"4593","39"
"4594","12"
"4595","99"
"4596","81"
"4597","62"
"4598","94"
"4599","39"
"4600","28"
"4601","96"
"4602","39"
"4603","63"
"4604","71"
"4605","10"
"4606","39"
"4607","87"
"4608","39"
"4609","12"
"4610","4"
"4611","16"
"4612","12"
"4613","76"
"4614","16"
"4615","40"
"4616","76"
"4617","92"
"4618","39"
"4619","71"
"4620","99"
"4621","62"
"4622","99"
"4623","25"
"4624","65"
"4625","59"
"4626","23"
"4627","62"
"4628","60"
"4629","25"
"4630","28"
"4631","76"
"4632","92"
"4633","60"
"4634","81"
"4635","95"
"4636","39"
"4637","23"
"4638","76"
"4639","95"
"4640","20"
"4641","68"
"4642","96"
"4643","63"
"4644","76"
"4645","44"
"4646","95"
"4647","71"
"4648","95"
"4649","71"
"4650","99"
"4651","39"
"4652","0"
"4653","39"
"4654","71"
"4655","39"
"4656","12"
"4657","59"
"4658","67"
"4659","39"
"4660","10"
"4661","39"
"4662","39"
"4663","0"
"4664","39"
"4665","60"
"4666","73"
"4667","39"
"4668","41"
"4669","76"
"4670","39"
"4671","12"
"4672","99"
"4673","71"
"4674","24"
"4675","95"
"4676","16"
"4677","93"
"4678","60"
"4679","71"
"4680","36"
"4681","95"
"4682","67"
"4683","0"
"4684","71"
"4685","87"
"4686","87"
"4687","39"
"4688","12"
"4689","87"
"4690","36"
"4691","10"
"4692","71"
"4693","62"
"4694","60"
"4695","10"
"4696","33"
"4697","87"
"4698","71"
"4699","39"
"4700","76"
"4701","99"
"4702","33"
"4703","39"
"4704","83"
"4705","23"
"4706","94"
"4707","60"
"4708","39"
"4709","95"
"4710","39"
"4711","5"
"4712","12"
"4713","11"
"4714","76"
"4715","99"
"4716","39"
"4717","25"
"4718","99"
"4719","81"
"4720","39"
"4721","45"
"4722","71"
"4723","18"
"4724","95"
"4725","71"
"4726","76"
"4727","71"
"4728","16"
"4729","70"
"4730","39"
"4731","99"
"4732","95"
"4733","60"
"4734","45"
"4735","39"
"4736","39"
"4737","87"
"4738","55"
"4739","12"
"4740","25"
"4741","10"
"4742","76"
"4743","95"
"4744","68"
"4745","45"
"4746","86"
"4747","99"
"4748","0"
"4749","0"
"4750","76"
"4751","76"
"4752","39"
"4753","62"
"4754","61"
"4755","70"
"4756","94"
"4757","71"
"4758","23"
"4759","62"
"4760","12"
"4761","12"
"4762","30"
"4763","71"
"4764","24"
"4765","95"
"4766","95"
"4767","60"
"4768","62"
"4769","70"
"4770","55"
"4771","25"
"4772","39"
"4773","60"
"4774","9"
"4775","93"
"4776","25"
"4777","76"
"4778","11"
"4779","55"
"4780","30"
"4781","87"
"4782","81"
"4783","39"
"4784","76"
"4785","10"
"4786","76"
"4787","10"
"4788","31"
"4789","39"
"4790","10"
"4791","83"
"4792","76"
"4793","94"
"4794","18"
"4795","25"
"4796","40"
"4797","62"
"4798","60"
"4799","41"
"4800","39"
"4801","39"
"4802","65"
"4803","39"
"4804","12"
"4805","39"
"4806","76"
"4807","25"
"4808","65"
"4809","71"
"4810","71"
"4811","71"
"4812","71"
"4813","55"
"4814","72"
"4815","10"
"4816","12"
"4817","12"
"4818","39"
"4819","40"
"4820","12"
"4821","76"
"4822","99"
"4823","39"
"4824","10"
"4825","76"
"4826","12"
"4827","95"
"4828","39"
"4829","94"
"4830","23"
"4831","76"
"4832","99"
"4833","12"
"4834","12"
"4835","71"
"4836","39"
"4837","62"
"4838","39"
"4839","94"
"4840","39"
"4841","90"
"4842","0"
"4843","45"
"4844","76"
"4845","83"
"4846","31"
"4847","25"
"4848","12"
"4849","99"
"4850","10"
"4851","12"
"4852","13"
"4853","20"
"4854","39"
"4855","76"
"4856","62"
"4857","55"
"4858","12"
"4859","8"
"4860","10"
"4861","12"
"4862","94"
"4863","39"
"4864","25"
"4865","99"
"4866","16"
"4867","71"
"4868","39"
"4869","93"
"4870","33"
"4871","12"
"4872","22"
"4873","10"
"4874","61"
"4875","76"
"4876","12"
"4877","45"
"4878","76"
"4879","62"
"4880","3"
"4881","70"
"4882","12"
"4883","71"
"4884","39"
"4885","7"
"4886","39"
"4887","99"
"4888","12"
"4889","95"
"4890","10"
"4891","99"
"4892","12"
"4893","87"
"4894","31"
"4895","68"
"4896","70"
"4897","39"
"4898","23"
"4899","39"
"4900","62"
"4901","39"
"4902","87"
"4903","76"
"4904","60"
"4905","10"
"4906","61"
"4907","23"
"4908","21"
"4909","17"
"4910","12"
"4911","33"
"4912","93"
"4913","39"
"4914","39"
"4915","40"
"4916","10"
"4917","95"
"4918","12"
"4919","9"
"4920","95"
"4921","61"
"4922","71"
"4923","73"
"4924","25"
"4925","28"
"4926","76"
"4927","60"
"4928","39"
"4929","71"
"4930","23"
"4931","55"
"4932","39"
"4933","60"
"4934","95"
"4935","10"
"4936","75"
"4937","39"
"4938","99"
"4939","39"
"4940","12"
"4941","9"
"4942","99"
"4943","76"
"4944","9"
"4945","71"
"4946","40"
"4947","39"
"4948","99"
"4949","62"
"4950","39"
"4951","71"
"4952","47"
"4953","73"
"4954","76"
"4955","95"
"4956","76"
"4957","30"
"4958","54"
"4959","39"
"4960","94"
"4961","9"
"4962","39"
"4963","23"
"4964","76"
"4965","40"
"4966","62"
"4967","55"
"4968","61"
"4969","31"
"4970","31"
"4971","95"
"4972","71"
"4973","10"
"4974","67"
"4975","31"
"4976","76"
"4977","99"
"4978","83"
"4979","9"
"4980","76"
"4981","95"
"4982","71"
"4983","60"
"4984","71"
"4985","39"
"4986","25"
"4987","82"
"4988","76"
"4989","39"
"4990","76"
"4991","65"
"4992","23"
"4993","39"
"4994","87"
"4995","83"
"4996","39"
"4997","99"
"4998","54"
"4999","39"
"5000","76"
"5001","95"
"5002","76"
"5003","39"
"5004","12"
"5005","12"
"5006","60"
"5007","76"
"5008","39"
"5009","9"
"5010","90"
"5011","81"
"5012","71"
"5013","76"
"5014","25"
"5015","71"
"5016","12"
"5017","0"
"5018","10"
"5019","61"
"5020","0"
"5021","10"
"5022","9"
"5023","74"
"5024","99"
"5025","99"
"5026","60"
"5027","95"
"5028","24"
"5029","76"
"5030","94"
"5031","55"
"5032","10"
"5033","76"
"5034","87"
"5035","99"
"5036","99"
"5037","71"
"5038","60"
"5039","45"
"5040","45"
"5041","10"
"5042","71"
"5043","60"
"5044","34"
"5045","12"
"5046","39"
"5047","71"
"5048","13"
"5049","81"
"5050","3"
"5051","25"
"5052","76"
"5053","83"
"5054","62"
"5055","41"
"5056","12"
"5057","10"
"5058","12"
"5059","95"
"5060","70"
"5061","96"
"5062","23"
"5063","60"
"5064","98"
"5065","39"
"5066","71"
"5067","83"
"5068","95"
"5069","10"
"5070","10"
"5071","87"
"5072","62"
"5073","73"
"5074","97"
"5075","12"
"5076","76"
"5077","10"
"5078","76"
"5079","81"
"5080","39"
"5081","96"
"5082","71"
"5083","71"
"5084","0"
"5085","96"
"5086","94"
"5087","99"
"5088","70"
"5089","71"
"5090","59"
"5091","39"
"5092","12"
"5093","95"
"5094","54"
"5095","68"
"5096","62"
"5097","55"
"5098","65"
"5099","10"
"5100","71"
"5101","95"
"5102","99"
"5103","60"
"5104","70"
"5105","71"
"5106","10"
"5107","94"
"5108","39"
"5109","10"
"5110","81"
"5111","10"
"5112","62"
"5113","95"
"5114","76"
"5115","95"
"5116","10"
"5117","67"
"5118","39"
"5119","76"
"5120","67"
"5121","83"
"5122","61"
"5123","59"
"5124","10"
"5125","39"
"5126","39"
"5127","99"
"5128","22"
"5129","60"
"5130","55"
"5131","25"
"5132","16"
"5133","87"
"5134","10"
"5135","71"
"5136","71"
"5137","76"
"5138","95"
"5139","45"
"5140","61"
"5141","94"
"5142","60"
"5143","95"
"5144","31"
"5145","76"
"5146","45"
"5147","87"
"5148","39"
"5149","39"
"5150","71"
"5151","90"
"5152","39"
"5153","76"
"5154","9"
"5155","71"
"5156","49"
"5157","39"
"5158","39"
"5159","76"
"5160","65"
"5161","10"
"5162","12"
"5163","76"
"5164","95"
"5165","99"
"5166","67"
"5167","70"
"5168","25"
"5169","1"
"5170","55"
"5171","81"
"5172","95"
"5173","70"
"5174","87"
"5175","10"
"5176","65"
"5177","76"
"5178","99"
"5179","25"
"5180","9"
"5181","39"
"5182","61"
"5183","39"
"5184","71"
"5185","12"
"5186","76"
"5187","60"
"5188","87"
"5189","24"
"5190","39"
"5191","95"
"5192","76"
"5193","31"
"5194","23"
"5195","39"
"5196","54"
"5197","71"
"5198","71"
"5199","76"
"5200","99"
"5201","87"
"5202","99"
"5203","60"
"5204","39"
"5205","40"
"5206","72"
"5207","71"
"5208","10"
"5209","39"
"5210","12"
"5211","70"
"5212","39"
"5213","12"
"5214","39"
"5215","39"
"5216","39"
"5217","62"
"5218","71"
"5219","10"
"5220","25"
"5221","39"
"5222","9"
"5223","25"
"5224","92"
"5225","39"
"5226","99"
"5227","39"
"5228","39"
"5229","39"
"5230","39"
"5231","76"
"5232","55"
"5233","39"
"5234","65"
"5235","71"
"5236","76"
"5237","36"
"5238","39"
"5239","76"
"5240","87"
"5241","12"
"5242","76"
"5243","49"
"5244","76"
"5245","45"
"5246","10"
"5247","25"
"5248","28"
"5249","94"
"5250","70"
"5251","95"
"5252","76"
"5253","9"
"5254","23"
"5255","39"
"5256","76"
"5257","31"
"5258","31"
"5259","60"
"5260","76"
"5261","90"
"5262","22"
"5263","39"
"5264","95"
"5265","20"
"5266","60"
"5267","11"
"5268","76"
"5269","39"
"5270","25"
"5271","10"
"5272","90"
"5273","99"
"5274","71"
"5275","60"
"5276","23"
"5277","60"
"5278","22"
"5279","99"
"5280","94"
"5281","95"
"5282","20"
"5283","76"
"5284","39"
"5285","54"
"5286","68"
"5287","12"
"5288","94"
"5289","12"
"5290","31"
"5291","39"
"5292","83"
"5293","96"
"5294","60"
"5295","45"
"5296","10"
"5297","96"
"5298","45"
"5299","23"
"5300","22"
"5301","70"
"5302","76"
"5303","39"
"5304","95"
"5305","39"
"5306","51"
"5307","39"
"5308","99"
"5309","87"
"5310","87"
"5311","76"
"5312","9"
"5313","76"
"5314","62"
"5315","23"
"5316","39"
"5317","76"
"5318","71"
"5319","76"
"5320","65"
"5321","39"
"5322","39"
"5323","61"
"5324","62"
"5325","83"
"5326","99"
"5327","25"
"5328","55"
"5329","70"
"5330","65"
"5331","99"
"5332","39"
"5333","76"
"5334","68"
"5335","99"
"5336","94"
"5337","25"
"5338","39"
"5339","45"
"5340","71"
"5341","76"
"5342","99"
"5343","33"
"5344","39"
"5345","71"
"5346","95"
"5347","83"
"5348","9"
"5349","99"
"5350","71"
"5351","76"
"5352","81"
"5353","12"
"5354","39"
"5355","10"
"5356","87"
"5357","39"
"5358","25"
"5359","86"
"5360","39"
"5361","12"
"5362","71"
"5363","12"
"5364","60"
"5365","47"
"5366","10"
"5367","95"
"5368","39"
"5369","65"
"5370","9"
"5371","39"
"5372","10"
"5373","71"
"5374","95"
"5375","62"
"5376","61"
"5377","39"
"5378","70"
"5379","10"
"5380","39"
"5381","71"
"5382","95"
"5383","92"
"5384","95"
"5385","55"
"5386","81"
"5387","70"
"5388","95"
"5389","71"
"5390","10"
"5391","99"
"5392","76"
"5393","71"
"5394","76"
"5395","71"
"5396","99"
"5397","39"
"5398","94"
"5399","62"
"5400","47"
"5401","39"
"5402","10"
"5403","39"
"5404","12"
"5405","83"
"5406","73"
"5407","12"
"5408","71"
"5409","12"
"5410","70"
"5411","71"
"5412","28"
"5413","71"
"5414","76"
"5415","12"
"5416","39"
"5417","39"
"5418","25"
"5419","12"
"5420","35"
"5421","95"
"5422","87"
"5423","10"
"5424","39"
"5425","45"
"5426","60"
"5427","10"
"5428","39"
"5429","87"
"5430","60"
"5431","16"
"5432","87"
"5433","63"
"5434","10"
"5435","67"
"5436","10"
"5437","39"
"5438","81"
"5439","99"
"5440","39"
"5441","95"
"5442","39"
"5443","12"
"5444","99"
"5445","39"
"5446","60"
"5447","95"
"5448","65"
"5449","39"
"5450","31"
"5451","39"
"5452","39"
"5453","39"
"5454","25"
"5455","62"
"5456","18"
"5457","9"
"5458","76"
"5459","94"
"5460","60"
"5461","60"
"5462","45"
"5463","12"
"5464","95"
"5465","10"
"5466","39"
"5467","76"
"5468","95"
"5469","40"
"5470","60"
"5471","12"
"5472","39"
"5473","83"
"5474","71"
"5475","24"
"5476","59"
"5477","83"
"5478","55"
"5479","33"
"5480","68"
"5481","96"
"5482","39"
"5483","10"
"5484","71"
"5485","71"
"5486","45"
"5487","10"
"5488","39"
"5489","68"
"5490","25"
"5491","12"
"5492","25"
"5493","76"
"5494","13"
"5495","39"
"5496","10"
"5497","59"
"5498","0"
"5499","39"
"5500","60"
"5501","65"
"5502","31"
"5503","12"
"5504","71"
"5505","71"
"5506","39"
"5507","39"
"5508","39"
"5509","71"
"5510","62"
"5511","76"
"5512","12"
"5513","59"
"5514","99"
"5515","23"
"5516","10"
"5517","39"
"5518","39"
"5519","24"
"5520","60"
"5521","95"
"5522","71"
"5523","99"
"5524","76"
"5525","39"
"5526","39"
"5527","39"
"5528","95"
"5529","23"
"5530","39"
"5531","10"
"5532","10"
"5533","82"
"5534","55"
"5535","39"
"5536","45"
"5537","3"
"5538","0"
"5539","76"
"5540","33"
"5541","96"
"5542","31"
"5543","71"
"5544","10"
"5545","41"
"5546","60"
"5547","76"
"5548","99"
"5549","76"
"5550","28"
"5551","76"
"5552","39"
"5553","60"
"5554","60"
"5555","12"
"5556","31"
"5557","96"
"5558","10"
"5559","9"
"5560","81"
"5561","10"
"5562","71"
"5563","83"
"5564","10"
"5565","95"
"5566","55"
"5567","60"
"5568","10"
"5569","24"
"5570","20"
"5571","95"
"5572","83"
"5573","25"
"5574","94"
"5575","76"
"5576","39"
"5577","0"
"5578","70"
"5579","9"
"5580","81"
"5581","12"
"5582","87"
"5583","54"
"5584","54"
"5585","9"
"5586","65"
"5587","23"
"5588","40"
"5589","10"
"5590","76"
"5591","10"
"5592","40"
"5593","10"
"5594","70"
"5595","39"
"5596","62"
"5597","95"
"5598","99"
"5599","60"
"5600","39"
"5601","94"
"5602","99"
"5603","95"
"5604","11"
"5605","61"
"5606","76"
"5607","63"
"5608","39"
"5609","67"
"5610","95"
"5611","76"
"5612","0"
"5613","25"
"5614","60"
"5615","83"
"5616","24"
"5617","87"
"5618","12"
"5619","99"
"5620","10"
"5621","55"
"5622","60"
"5623","12"
"5624","39"
"5625","76"
"5626","70"
"5627","76"
"5628","73"
"5629","71"
"5630","99"
"5631","86"
"5632","12"
"5633","71"
"5634","71"
"5635","76"
"5636","33"
"5637","0"
"5638","94"
"5639","71"
"5640","39"
"5641","0"
"5642","99"
"5643","95"
"5644","39"
"5645","12"
"5646","39"
"5647","62"
"5648","87"
"5649","12"
"5650","10"
"5651","39"
"5652","9"
"5653","87"
"5654","30"
"5655","16"
"5656","12"
"5657","4"
"5658","79"
"5659","76"
"5660","71"
"5661","16"
"5662","76"
"5663","39"
"5664","65"
"5665","71"
"5666","39"
"5667","71"
"5668","12"
"5669","87"
"5670","67"
"5671","95"
"5672","94"
"5673","63"
"5674","95"
"5675","62"
"5676","0"
"5677","39"
"5678","62"
"5679","39"
"5680","60"
"5681","22"
"5682","47"
"5683","60"
"5684","87"
"5685","23"
"5686","87"
"5687","94"
"5688","94"
"5689","9"
"5690","25"
"5691","60"
"5692","71"
"5693","9"
"5694","33"
"5695","39"
"5696","95"
"5697","76"
"5698","76"
"5699","23"
"5700","60"
"5701","10"
"5702","39"
"5703","33"
"5704","81"
"5705","62"
"5706","60"
"5707","11"
"5708","39"
"5709","40"
"5710","3"
"5711","54"
"5712","12"
"5713","12"
"5714","95"
"5715","71"
"5716","60"
"5717","25"
"5718","39"
"5719","68"
"5720","99"
"5721","11"
"5722","71"
"5723","3"
"5724","25"
"5725","45"
"5726","9"
"5727","35"
"5728","54"
"5729","10"
"5730","76"
"5731","87"
"5732","95"
"5733","59"
"5734","98"
"5735","99"
"5736","94"
"5737","90"
"5738","60"
"5739","55"
"5740","95"
"5741","39"
"5742","10"
"5743","0"
"5744","76"
"5745","39"
"5746","39"
"5747","87"
"5748","10"
"5749","39"
"5750","81"
"5751","76"
"5752","39"
"5753","27"
"5754","99"
"5755","87"
"5756","16"
"5757","65"
"5758","71"
"5759","39"
"5760","70"
"5761","76"
"5762","60"
"5763","3"
"5764","23"
"5765","39"
"5766","0"
"5767","12"
"5768","60"
"5769","39"
"5770","12"
"5771","95"
"5772","30"
"5773","95"
"5774","11"
"5775","55"
"5776","25"
"5777","55"
"5778","62"
"5779","64"
"5780","76"
"5781","76"
"5782","71"
"5783","63"
"5784","67"
"5785","39"
"5786","55"
"5787","76"
"5788","31"
"5789","45"
"5790","95"
"5791","83"
"5792","76"
"5793","39"
"5794","76"
"5795","76"
"5796","39"
"5797","99"
"5798","60"
"5799","12"
"5800","25"
"5801","33"
"5802","76"
"5803","65"
"5804","12"
"5805","95"
"5806","90"
"5807","99"
"5808","39"
"5809","87"
"5810","70"
"5811","87"
"5812","39"
"5813","28"
"5814","39"
"5815","39"
"5816","16"
"5817","94"
"5818","12"
"5819","0"
"5820","10"
"5821","71"
"5822","87"
"5823","55"
"5824","25"
"5825","62"
"5826","12"
"5827","23"
"5828","81"
"5829","71"
"5830","39"
"5831","67"
"5832","25"
"5833","39"
"5834","71"
"5835","95"
"5836","95"
"5837","12"
"5838","10"
"5839","71"
"5840","71"
"5841","10"
"5842","39"
"5843","10"
"5844","99"
"5845","95"
"5846","94"
"5847","39"
"5848","76"
"5849","62"
"5850","99"
"5851","94"
"5852","33"
"5853","40"
"5854","12"
"5855","94"
"5856","94"
"5857","60"
"5858","23"
"5859","19"
"5860","99"
"5861","10"
"5862","10"
"5863","62"
"5864","70"
"5865","39"
"5866","41"
"5867","62"
"5868","72"
"5869","76"
"5870","10"
"5871","39"
"5872","25"
"5873","45"
"5874","33"
"5875","10"
"5876","22"
"5877","71"
"5878","71"
"5879","99"
"5880","39"
"5881","76"
"5882","12"
"5883","70"
"5884","76"
"5885","95"
"5886","99"
"5887","94"
"5888","95"
"5889","25"
"5890","65"
"5891","99"
"5892","9"
"5893","95"
"5894","10"
"5895","51"
"5896","95"
"5897","60"
"5898","87"
"5899","99"
"5900","10"
"5901","73"
"5902","39"
"5903","28"
"5904","71"
"5905","39"
"5906","95"
"5907","60"
"5908","12"
"5909","12"
"5910","9"
"5911","12"
"5912","39"
"5913","99"
"5914","22"
"5915","39"
"5916","82"
"5917","0"
"5918","76"
"5919","71"
"5920","99"
"5921","62"
"5922","10"
"5923","99"
"5924","76"
"5925","98"
"5926","76"
"5927","95"
"5928","96"
"5929","39"
"5930","10"
"5931","62"
"5932","65"
"5933","76"
"5934","81"
"5935","39"
"5936","76"
"5937","73"
"5938","23"
"5939","39"
"5940","60"
"5941","99"
"5942","33"
"5943","12"
"5944","5"
"5945","76"
"5946","94"
"5947","39"
"5948","60"
"5949","72"
"5950","10"
"5951","39"
"5952","28"
"5953","10"
"5954","62"
"5955","65"
"5956","10"
"5957","99"
"5958","87"
"5959","99"
"5960","65"
"5961","45"
"5962","71"
"5963","12"
"5964","12"
"5965","39"
"5966","81"
"5967","96"
"5968","12"
"5969","62"
"5970","60"
"5971","99"
"5972","76"
"5973","39"
"5974","12"
"5975","99"
"5976","96"
"5977","39"
"5978","95"
"5979","39"
"5980","95"
"5981","10"
"5982","94"
"5983","60"
"5984","9"
"5985","99"
"5986","10"
"5987","39"
"5988","9"
"5989","10"
"5990","55"
"5991","61"
"5992","68"
"5993","54"
"5994","39"
"5995","25"
"5996","95"
"5997","87"
"5998","45"
"5999","39"
"6000","39"
"6001","83"
"6002","45"
"6003","39"
"6004","94"
"6005","12"
"6006","95"
"6007","95"
"6008","76"
"6009","95"
"6010","60"
"6011","54"
"6012","76"
"6013","55"
"6014","90"
"6015","62"
"6016","71"
"6017","76"
"6018","96"
"6019","39"
"6020","39"
"6021","96"
"6022","39"
"6023","33"
"6024","76"
"6025","0"
"6026","10"
"6027","95"
"6028","10"
"6029","25"
"6030","12"
"6031","98"
"6032","62"
"6033","65"
"6034","15"
"6035","39"
"6036","21"
"6037","12"
"6038","12"
"6039","76"
"6040","99"
"6041","93"
"6042","13"
"6043","39"
"6044","31"
"6045","81"
"6046","22"
"6047","76"
"6048","12"
"6049","94"
"6050","99"
"6051","10"
"6052","12"
"6053","99"
"6054","10"
"6055","68"
"6056","33"
"6057","12"
"6058","12"
"6059","0"
"6060","39"
"6061","7"
"6062","76"
"6063","71"
"6064","51"
"6065","10"
"6066","99"
"6067","65"
"6068","39"
"6069","12"
"6070","39"
"6071","54"
"6072","3"
"6073","76"
"6074","95"
"6075","39"
"6076","68"
"6077","25"
"6078","10"
"6079","71"
"6080","67"
"6081","83"
"6082","71"
"6083","45"
"6084","76"
"6085","71"
"6086","99"
"6087","10"
"6088","71"
"6089","71"
"6090","12"
"6091","39"
"6092","99"
"6093","76"
"6094","39"
"6095","95"
"6096","73"
"6097","99"
"6098","16"
"6099","95"
"6100","87"
"6101","10"
"6102","95"
"6103","71"
"6104","68"
"6105","71"
"6106","23"
"6107","99"
"6108","99"
"6109","62"
"6110","12"
"6111","12"
"6112","63"
"6113","76"
"6114","45"
"6115","76"
"6116","95"
"6117","39"
"6118","33"
"6119","39"
"6120","76"
"6121","99"
"6122","96"
"6123","76"
"6124","71"
"6125","60"
"6126","12"
"6127","81"
"6128","99"
"6129","87"
"6130","83"
"6131","10"
"6132","39"
"6133","54"
"6134","12"
